SetNumber,SetName
3219,Mini TIE Fighter
3340,"Star Wars #1 - Emperor Palpatine, Darth Maul and Darth Vader"
3341,"Star Wars #2 - Luke Skywalker, Han Solo and Boba Fett"
3342,Star Wars #3 - Chewbacca and 2 Biker Scouts
3343,Star Wars #4 - Battle Droid Commander and 2 Battle Droids
4475,Jabba's Message
4476,Jabba's Prize
4477,T-16 Skyhopper
4478,Geonosian Fighter
4479,TIE Bomber
4480,Jabba's Palace
4481,Hailfire Droid
4482,AT-TE
4483,AT-AT
4484,X-Wing Fighter & TIE Advanced
4485,Sebulba's Podracer & Anakin's Podracer
4486,AT-ST & Snowspeeder
4487,Jedi Starfighter & Slave I
4488,Millennium Falcon
4489,AT-AT
4490,Republic Gunship
4491,MTT
4492,Star Destroyer
4493,Sith Infiltrator
4494,Imperial Shuttle
4495,AT-TE
4500,Rebel Snowspeeder
4501,Mos Eisley Cantina
4502,X-wing Fighter
4504,Millennium Falcon
6205,V-wing Fighter
6206,TIE Interceptor
6207,A-wing Fighter
6208,B-wing Fighter
6209,Slave I
6210,Jabba's Sail Barge
6211,Imperial Star Destroyer
6212,X-wing Fighter
6963,X-wing Fighter
6964,Boba Fett's Slave I
6965,TIE Interceptor
6966,Jedi Starfighter
6967,ARC Fighter
6968,Wookiee Attack
7101,Lightsaber Duel
7103,Jedi Duel
7104,Desert Skiff
7106,Droid Escape
7110,Landspeeder
7111,Droid Fighter
7113,Tusken Raider Encounter
7115,Gungan Patrol
7119,Twin-Pod Cloud Car
7121,Naboo Swamp
7124,Flash Speeder
7126,Battle Droid Carrier
7127,Imperial AT-ST
7128,Speeder Bikes
7130,Snowspeeder
7131,Anakin's Podracer
7133,Bounty Hunter Pursuit
7134,A-wing Fighter
7139,Ewok Attack
7140,X-wing Fighter
7141,Naboo Fighter
7142,X-wing Fighter
7143,Jedi Starfighter
7144,Slave I
7146,TIE Fighter
7150,TIE Fighter & Y-wing
7151,Sith Infiltrator
7152,TIE Fighter & Y-wing
7153,Jango Fett's Slave I
7155,Trade Federation AAT
7159,Star Wars Podracing Bucket
7161,Gungan Sub
7163,Republic Gunship
7166,Imperial Shuttle
7171,Mos Espa Podrace
7180,B-wing at Rebel Control Center
7181,TIE Interceptor
7184,Trade Federation MTT
7186,Watto's Junkyard
7190,Millennium Falcon
7191,X-wing Fighter
7194,Yoda
7200,Final Duel I
7201,Final Duel II
7203,Jedi Defense I
7204,Jedi Defense II
7250,Clone Scout Walker
7251,Darth Vader Transformation
7252,Droid Tri-Fighter
7255,General Grievous Chase
7256,Jedi Starfighter and Vulture Droid
7257,Ultimate Lightsaber Duel
7258,Wookiee Attack
7259,ARC-170 Fighter
7260,Wookiee Catamaran
7261,Clone Turbo Tank
7261,"Clone Turbo Tank (non-light-up, 2006 edition)"
7262,TIE Fighter and Y-Wing
7263,TIE Fighter
7264,Imperial Inspection
7283,Ultimate Space Battle
7654,Droids Battle Pack
7655,Clone Troopers Battle Pack
7656,General Grievous Starfighter
7657,AT-ST
7658,Y-wing Fighter
7659,Imperial Landing Craft
7660,Naboo N-1 Starfighter with Vulture Droid
7661,Jedi Starfighter with Hyperdrive Booster Ring
7662,Trade Federation MTT
7663,Sith Infiltrator
7664,TIE Crawler
7665,Republic Cruiser
7666,Hoth Rebel Base
7667,Imperial Dropship
7668,Rebel Scout Speeder
7669,Anakin's Jedi Starfighter
7670,Hailfire Droid & Spider Droid
7671,AT-AP Walker
7672,Rogue Shadow
7673,Magna Guard Starfighter
7674,V-19 Torrent
7675,AT-TE Walker
7676,Republic Attack Gunship
7678,Droid Gunship
7679,Republic Fighter Tank
7680,The Twilight
7681,Separatist Spider Droid
7748,Corporate Alliance Tank Droid
7749,Echo Base
7751,Ahsoka's Starfighter and Vulture Droid
7752,Count Dooku's Solar Sailer
7753,Pirate Tank
7754,Home One Mon Calamari Star Cruiser
7778,Midi-scale Millennium Falcon
7868,Mace Windu's Jedi Starfighter
7869,Battle for Geonosis
7877,Naboo Starfighter
7879,Hoth Echo Base
7913,Clone Trooper Battle Pack
7914,Mandalorian Battle Pack
7915,Imperial V-wing Starfighter
7929,The Battle of Naboo
7930,Bounty Hunter Assault Gunship
7931,T-6 Jedi Shuttle
7956,Ewok Attack
7957,Sith Nightspeeder
7958,Star Wars Advent Calendar
7959,Geonosian Starfighter
7961,Darth Maul's Sith Infiltrator
7962,Anakin Skywalker and Sebulba's Podracers
7964,Republic Frigate
7965,Millennium Falcon
8000,Pit Droid
8001,Battle Droid
8002,Destroyer Droid
8007,C-3PO
8008,Stormtrooper
8009,R2-D2
8010,Darth Vader
8011,Jango Fett
8012,Super Battle Droid
8014,Clone Walker Battle Pack
8015,Assassin Droids Battle Pack
8016,Hyena Droid Bomber
8017,Darth Vader's TIE Fighter
8018,Armored Assault Tank (AAT)
8019,Republic Attack Shuttle
8028,TIE Fighter
8029,Mini Snowspeeder
8031,V-19 Torrent
8033,General Grievous' Starfighter
8036,Separatist Shuttle
8037,Anakin's Y-wing Starfighter
8038,The Battle of Endor
8039,Venator-Class Republic Attack Cruiser
8083,Rebel Trooper Battle Pack
8084,Snowtrooper Battle Pack
8085,Freeco Speeder
8086,Droid Tri-Fighter
8087,TIE Defender
8088,ARC-170 Starfighter
8089,Hoth Wampa Cave
8091,Republic Swamp Speeder
8092,Luke's Landspeeder
8093,Plo Koon's Jedi Starfighter
8095,General Grievous' Starfighter
8096,Emperor Palpatine's Shuttle
8097,Slave I
8098,Clone Turbo Tank
8099,Midi-scale Imperial Star Destroyer
8128,Cad Bane's Speeder
8129,AT-AT Walker
9488,Elite Clone Trooper & Commando Droid Battle Pack
9489,Endor Rebel Trooper & Imperial Trooper Battle Pack
9490,Droid Escape
9491,Geonosian Cannon
9492,TIE Fighter
9493,X-wing Starfighter
9494,Anakin's Jedi Interceptor
9495,Gold Leader's Y-wing Starfighter
9496,Desert Skiff
9497,Republic Striker-class Starfighter
9498,Saesee Tiin's Jedi Starfighter
9499,Gungan Sub
9500,Sith Fury-class Interceptor
9509,Star Wars Advent Calendar
9515,Malevolence
9516,Jabba's Palace
9525,Pre Vizsla's Mandalorian Fighter
9526,Palpatine's Arrest
9674,Naboo Starfighter & Naboo
9675,Sebulba's Podracer & Tatooine
9676,TIE Interceptor & Death Star
9677,X-wing Starfighter & Yavin 4
9678,Twin-Pod Cloud Car & Bespin
9679,AT-ST & Endor
10018,Darth Maul
10019,Rebel Blockade Runner
10026,Special Edition Naboo Starfighter
10030,Imperial Star Destroyer
10123,Cloud City
10129,Rebel Snowspeeder
10131,TIE Fighter Collection
10134,Y-wing Attack Starfighter
10143,Death Star II
10144,Sandcrawler
10174,Imperial AT-ST
10175,Vader's TIE Advanced
10178,Motorized Walking AT-AT
10179,Ultimate Collector's Millennium Falcon
10186,General Grievous
10188,Death Star
10195,Republic Dropship with AT-OT Walker
10198,Tantive IV
10212,Imperial Shuttle
10215,Obi-Wan's Jedi Starfighter
10221,Super Star Destroyer
10225,R2-D2
10227,B-wing Starfighter
10236,Ewok Village
10240,Red Five X-wing Starfighter
11905,Brickmaster Star Wars
11912,Parts for LEGO Star Wars
11920,Star Wars
20006,Clone Turbo Tank
20007,Republic Attack Cruiser
20009,AT-TE Walker
20010,Republic Gunship
20016,Imperial Shuttle
20018,AT-AT Walker
20019,Slave I
20021,Bounty Hunter Assault Gunship
30004,Battle Droid on STAP
30005,Imperial Speeder Bike
30006,Clone Walker
30050,Republic Attack Shuttle
30051,Mini X-wing
30052,AAT
30053,Republic Attack Cruiser
30054,AT-ST
30055,Vulture Droid
30056,Star Destroyer
30057,Anakin's Podracer
30058,STAP
30059,MTT
30240,Z-95 Headhunter
30241,Mandalorian Fighter
30242,Republic Frigate
30243,Umbaran MHC
30244,Anakin's Jedi Interceptor
30246,Imperial Shuttle
30247,ARC-170 Starfighter
30272,A-wing Starfighter
30274,AT-DP
30275,TIE Advanced Prototype
30276,First Order Special Forces TIE Fighter
30277,First Order Star Destroyer
30278,Poe's X-wing Fighter
30279,Kylo Ren's Command Shuttle
30380,Kylo Ren's Shuttle
30381,Imperial TIE Fighter
30383,Naboo Starfighter
30384,Snowspeeder
30386,Poe Dameron's X-wing Fighter
30388,Imperial Shuttle
30461,Podracer
30495,AT-ST
30496,U-Wing Fighter
30497,First Order Heavy Assault Walker
30498,Imperial AT-Hauler
30602,First Order Stormtrooper
30605,Finn (FN-2187)
30611,R2-D2
30624,Obi-Wan Kenobi - Collectable Minifigure
30625,Luke Skywalker with Blue Milk
30654,X-wing Starfighter
40176,Scarif Stormtrooper
40268,R3-M2
40288,BB-8
40298,DJ
40299,Kessel Mine Worker
40300,Han Solo Mudtrooper
40333,Battle of Hoth - 20th Anniversary Edition
40362,Battle of Endor
40407,Death Star II Battle
40451,Tatooine Homestead
40483,Luke Skywalker's Lightsaber
40531,Lars Family Homestead Kitchen
40557,Defense of Hoth
40558,Clone Trooper Command Station
40591,Death Star II
65081,R2-D2 / C-3PO Droid Collectors Set
65145,X-wing Fighter / TIE Fighter & Y-wing Collectors Set
65153,Jango Fett's Slave I with Bonus Cargo Case
65707,Bonus/Value Pack
65771,Episode III Collectors' Set
65828,Bonus/Value Pack
65844,Bonus/Value Pack
65845,Bonus/Value Pack
66142,Bonus/Value Pack
66150,Bonus/Value Pack
66221,Bonus/Value Pack
66308,3 in 1 Superpack
66341,Star Wars Super Pack 3 in 1
66364,Star Wars Super Pack 3 in 1
66366,Star Wars Super Pack 3 in 1
66368,Star Wars Super Pack 3 in 1
66377,Star Wars Super Pack 3 in 1
66378,Star Wars Super Pack 3 in 1
66395,Star Wars Super Pack 3 in 1
66396,Star Wars Super Pack 3 in 1
66411,Super Pack 3-in-1
66431,Super Pack 3-in-1
66432,Super Pack 3-in-1
66449,Super Pack 3-in-1
66456,Star Wars Value Pack
66473,LEGO Star Wars Super Pack
66479,Value Pack
66495,Star Wars Value Pack
66512,Rebels Co-Pack
66514,Microfighter Super Pack 3 in 1
66515,Microfighter Super Pack 3 in 1
66533,Microfighter 3 in 1 Super Pack
66534,Microfighter 3 in 1 Super Pack
66535,Battle Pack 2 in 1
66536,Battle Pack 2 in 1
66542,Microfighters Super Pack 3 in 1
66543,Microfighters Super Pack 3 in 1
66555,Super Pack 2 in 1
66556,Super Pack 2 in 1
66596,Super Pack 2-in-1
66597,2-in-1 Super Pack
66674,Skywalker Adventures Pack
66708,Galactic Adventures Pack
75000,Clone Troopers vs. Droidekas
75001,Republic Troopers vs. Sith Troopers
75002,AT-RT
75003,A-wing Starfighter
75004,Z-95 Headhunter
75005,Rancor Pit
75006,Jedi Starfighter & Planet Kamino
75007,Republic Assault Ship & Planet Coruscant
75008,TIE Bomber & Asteroid Field
75009,Snowspeeder & Planet Hoth
75010,B-Wing Starfighter & Planet Endor
75011,Tantive IV & Planet Alderaan
75012,BARC Speeder with Sidecar
75013,Umbaran MHC (Mobile Heavy Cannon)
75014,Battle of Hoth
75015,Corporate Alliance Tank Droid
75016,Homing Spider Droid
75017,Duel on Geonosis
75018,JEK-14's Stealth Starfighter
75019,AT-TE
75020,Jabba's Sail Barge
75021,Republic Gunship
75022,Mandalorian Speeder
75023,Star Wars Advent Calendar
75024,HH-87 Starhopper
75025,Jedi Defender-class Cruiser
75028,Clone Turbo Tank Microfighter
75029,AAT Microfighter
75030,Millennium Falcon Microfighter
75031,TIE Interceptor Microfighter
75032,X-wing Fighter Microfighter
75033,Star Destroyer Microfighter
75034,Death Star Troopers
75035,Kashyyyk Troopers
75036,Utapau Troopers
75037,Battle on Saleucami
75038,Jedi Interceptor
75039,V-wing Starfighter
75040,General Grievous' Wheel Bike
75041,Vulture Droid
75042,Droid Gunship
75043,AT-AP
75044,Droid Tri-Fighter
75045,Republic AV-7 Anti-Vehicle Cannon
75046,Coruscant Police Gunship
75048,The Phantom
75049,Snowspeeder
75050,B-Wing
75051,Jedi Scout Fighter
75052,Mos Eisley Cantina
75053,The Ghost
75054,AT-AT
75055,Imperial Star Destroyer
75056,Star Wars Advent Calendar
75058,MTT
75059,Sandcrawler
75060,Slave I
75072,ARC-170 Starfighter Microfighter
75073,Vulture Droid Microfighter
75074,Snowspeeder Microfighter
75075,AT-AT Microfighter
75076,Republic Gunship Microfighter
75077,Homing Spider Droid Microfighter
75078,Imperial Troop Transport
75079,Shadow Troopers
75080,AAT
75081,T-16 Skyhopper
75082,TIE Advanced Prototype
75083,AT-DP
75084,Wookiee Gunship
75085,Hailfire Droid
75086,Battle Droid Troop Carrier
75087,Anakin's Custom Jedi Starfighter
75088,Senate Commando Troopers
75089,Geonosis Troopers
75090,Ezra's Speeder Bike
75091,Flash Speeder
75092,Naboo Starfighter
75093,Death Star Final Duel
